pathway,pval,padj,log2err,ES,NES,size,leadingEdge,subtype,n_group,evidence,go_id,term
GO:0032543 mitochondrial translation,3.144109397535689e-33,1.9119329246414524e-29,1.4954793262997708,0.7041743015994023,3.487585512362934,129,MRPL2;MRPL11;MRPL21;MRPL14;MRPL51;MRPL37;AURKAIP1;MRPS18A;MRPL12;GATC;MRPL48;MRPL20;TARS2;MRPS22;MRPL9;MRPL55;MRPL35;MRPL4;MRPS2;MRPS33;MRPS14;MRPS16;MRPL49;MRPL36;MRPS23;MRPL52;NGRN;MRPL3;SHMT2;DAP3;MRPL46;UQCC2;MRPS6;ALKBH1;TACO1;MRPL22;MRPL41;MRPS24;TSFM;MRPS11;GADD45GIP1;YARS2;MRPL58;MRPS17;CHCHD1;TRUB2;CDK5RAP1;MRPS34;MRPS15;MRPS12;MRPL53;MRPS18B;MRPS18C;MRPL34;MRPL54;MPV17L2;MRPL24;MRPS5;MRPL15;MRPL18;MRPS7;AARS2;MRPS30;MRPS26;MRPL38;MRPL27;DARS2;GATB;MRPS21;RARS2;TUFM;MRPL28;RCC1L;MRPL47;MRPL57;MRPL17;C1QBP;MRPS10;MRPL43;MRPL45;QRSL1;MRPL30;MTG2;MRPL23;RPUSD3;MRPL33;MRPL13,HGS,15,"descriptive; model-level, source-confounded",GO:0032543,mitochondrial translation
GO:0140053 mitochondrial gene expression,1.439490196108279e-32,4.376769941267223e-29,1.4815675883363268,0.6387864150425953,3.298433627208024,171,MRPL2;MRPL11;MRPL21;MRPL14;MRPL51;MRPL37;HSD17B10;AURKAIP1;MRPS18A;MRPL12;GATC;MRPL48;MRPL20;TARS2;MRPS22;MRPL9;MRPL55;MRPL35;MRPL4;MRPS2;MRPS33;MRPS14;MRPS16;MRPL49;MRPL36;MRPS23;MRPL52;NGRN;MRPL3;SHMT2;SLC25A33;DAP3;MRPL46;UQCC2;MRPS6;ALKBH1;TACO1;MRPL22;MRPL41;MRPS24;TSFM;MRPS11;POLR3A;GADD45GIP1;YARS2;SUPV3L1;MRPL58;MRPS17;CHCHD1;TRUB2;CDK5RAP1;MRPS34;MRPS15;TBRG4;MRPS12;MRPL53;MRPS18B;MRPS18C;MRPL34;MRPL54;MPV17L2;TWNK;MRPL24;MRPS5;MRPL15;MRPL18;MRPS7;AARS2;MRPS30;FASTKD5;MRPS26;POLR1A;MRPL38;THAP11;MRPL27;DARS2;GATB;MRPS21;RARS2;TUFM;MRPL28;RCC1L;PPARGC1B;MRPL47;MRPL57;MRPL17;ELAC2;C1QBP;MRPS10;MRPL43;PUS1;MRPL45;FASTK;QRSL1;MRPL30;MTG2;MRPL23;CHCHD10;KAT8;RPUSD3;MRPL33;MRPL13,HGS,15,"descriptive; model-level, source-confounded",GO:0140053,mitochondrial gene expression
GO:0022613 ribonucleoprotein complex biogenesis,8.151557259556106e-32,1.6523206565120228e-28,1.4675239767129606,0.4687494425245927,2.710079081349249,448,ISG20L2;ISY1;PUF60;POP7;EXOSC4;ABT1;WDR74;PRPF19;RUVBL1;BYSL;SNRPG;RRP36;NOP2;RPL35A;USP39;SF3B2;SART1;MRPS2;SNRPC;RPL7L1;EMG1;SF3B4;EIF4A3;CLP1;RPS17;FAU;NHP2;SUV39H1;RPS27A;RPP30;SNRPB;RPL35;LSG1;TSR2;NOC2L;RPUSD2;DDX49;NOP16;DDX39B;SF3A3;NGRN;PNO1;RRP1;SF3B5;DDX47;EXOSC5;MRTO4;GRWD1;BOP1;NOP9;RPS27;IMP4;DDX56;PRPF31;RUVBL2;LSM2;PRMT5;RBM10;POP4;AGO2;WDR77;TRMT112;GEMIN7;RPUSD1;TSSC4;EXOSC1;RPL26L1;RPL24;UTP14A;GEMIN6;AAR2;U2AF2;MCTS1;ZNF622;DKC1;HSP90AB1;RPSA;GNL3L;NSUN5;YJU2;GTF3A;RAN;EIF3I;LSM4;GEMIN4;PPAN;SNRPD2;RPS14;CDKN2A;TSR3;UTP4;ZNF593;BUD13;EIF3K;LAS1L;FBL;TXNL4A;RPLP0P6;PA2G4;SNIP1;WBP11;URB2;NOP10;MPV17L2;SRSF9;IMP3;POP5;RBMX2;RPS5;RPL38;TRMT2B;PRPF6;SNRNP200;RPS8;NOL7;MRPS7;DHX37;PIN4;RPS12;RPLP0;EIF3CL;EIF6;DDX28;XAB2;RPS7;NOC4L;REXO4;RPS25;EBNA1BP2;NSUN4;RPS28;RPL5;WDR46;DDX54;NOL6;TARBP2;SF3B3;RPL7A;EXOSC3;RPP25;ERAL1;RPS9;TBL3;RPP38;PHF5A;DDX23;EIF4H;LSM6;CELF4;CD2BP2;RCC1L;PRMT7;SF1;RPS15A;MRM3;RRP8;AATF;NOP56;RPS3A;CINP;USP4;NOL9;STRAP;NOP14;RPS21;C1QBP;NUDT16;RPS11;EIF3B;USP36;BUD23;PTGES3;RPL11;ERCC2;SNRPE;RPL13A;EXOSC2;RCL1;RPS6;PES1;RPP40;RPL26;MTG2;ADAR;PRKRA;RPS15;EIF3G;RPS19;RPS23;PDCD11;PELP1;RPS19BP1;MCAT;GEMIN5;RRP9;PIH1D1;FTSJ3;SURF6;UTP25;NAT10;PWP1;PRPF8;NOLC1;NPM3;RRP7A;SNU13;RBFA;SNRPB2;NIP7;DDX31;AGO1;SF3B6;SIRT7;METTL17;RPL27;SNRPA1;PRPF3;RRS1;PAK1IP1;SF3A2;METTL5;SART3;NGDN;NUP88;EIF2D;MRM2;SF3A1;RPS24;MYBBP1A;EIF3H;DHX30;SNRPF;XRCC5;YTHDF2;CLNS1A;GAR1,HGS,15,"descriptive; model-level, source-confounded",GO:0022613,ribonucleoprotein complex biogenesis
GO:0002181 cytoplasmic translation,5.319922750844383e-25,8.087612561971173e-22,1.2951230874100392,0.5978292885034258,3.067181430053386,164,YBX1;RBM4;RPL35A;RPS10;EIF4G1;RPS17;FAU;RPL39;RPS27A;RPL35;EEF1D;RPL8;RPL37;RPS27;RPL22;RPL36A;EIF2B3;RPL21;RPL10A;RPS18;EIF2B5;RPL26L1;PKP1;RPL24;EIF2B2;RPL15;MCTS1;RPSA;FTSJ1;PKM;RPL18A;RPS29;ALKBH3;EIF3I;EIF4A1;RPL30;RPS14;EIF3K;CNBP;RPLP0P6;RPL37A;RPL41;UBA52;RPS5;RPL38;RPL36;RPL10;RPS8;RPS2;YBX3;RPS12;RPLP0;EIF3CL;RPS3;RPS7;RPL4;RPL12;RPS25;RPL6;RPL9;RPS28;RPL5;RPL7A;RPS9;RPL32;RPS20;EIF4H;RPLP1;RPS26;RPLP2;RPS15A;RPL31;RPS3A;EIF2B4;DRG1;EIF2B1;MTOR;RPS21;RPS11;EIF3B;RPL34;RPL11;RPL13A;RPS6;RPL18;RPL26;RPS15;SMYD5;SLBP;EIF3G;RPS19;METTL3;RPS23;RBM24;RPL28;RPL13;AKT2;RACK1,HGS,15,"descriptive; model-level, source-confounded",GO:0002181,cytoplasmic translation
GO:0042254 ribosome biogenesis,3.0231355729455006e-24,3.676737483816318e-21,1.2790339772504933,0.48606391303194585,2.7004477684179578,304,ISG20L2;POP7;EXOSC4;ABT1;WDR74;BYSL;RRP36;NOP2;RPL35A;SART1;MRPS2;RPL7L1;EMG1;EIF4A3;RPS17;FAU;NHP2;SUV39H1;RPS27A;RPP30;RPL35;LSG1;TSR2;NOC2L;RPUSD2;DDX49;NOP16;NGRN;PNO1;RRP1;DDX47;EXOSC5;MRTO4;GRWD1;BOP1;NOP9;RPS27;IMP4;DDX56;RBM10;POP4;TRMT112;RPUSD1;EXOSC1;RPL26L1;RPL24;UTP14A;ZNF622;DKC1;RPSA;GNL3L;NSUN5;GTF3A;RAN;GEMIN4;PPAN;RPS14;CDKN2A;TSR3;UTP4;ZNF593;LAS1L;FBL;RPLP0P6;PA2G4;WBP11;URB2;NOP10;MPV17L2;IMP3;POP5;RPS5;RPL38;TRMT2B;RPS8;NOL7;MRPS7;DHX37;PIN4;RPS12;RPLP0;EIF6;DDX28;RPS7;NOC4L;REXO4;RPS25;EBNA1BP2;NSUN4;RPS28;RPL5;WDR46;DDX54;NOL6;RPL7A;EXOSC3;RPP25;ERAL1;RPS9;TBL3;RPP38;LSM6;RCC1L;RPS15A;MRM3;RRP8;AATF;NOP56;RPS3A;CINP;NOL9;NOP14;RPS21;C1QBP;NUDT16;RPS11;USP36;BUD23;RPL11;ERCC2;EXOSC2;RCL1;RPS6;PES1;RPP40;RPL26;MTG2;RPS15;RPS19;RPS23;PDCD11;PELP1;RPS19BP1;MCAT;RRP9;PIH1D1;FTSJ3;SURF6;UTP25;NAT10;PWP1;NOLC1;NPM3;RRP7A;SNU13;RBFA;NIP7;DDX31;SIRT7;METTL17;RPL27;RRS1;PAK1IP1;METTL5;NGDN;NUP88;MRM2;RPS24;MYBBP1A;DHX30;XRCC5;YTHDF2;GAR1,HGS,15,"descriptive; model-level, source-confounded",GO:0042254,ribosome biogenesis
GO:0009060 aerobic respiration,1.2160911297568663e-23,1.232508360008584e-20,1.2627398854791587,0.561140422884324,2.937271916823756,188,CYC1;COX7A2;COX7B;NDUFB9;SDHAF2;COX8A;NDUFA9;NDUFB11;NDUFS6;UQCC3;MFN2;NDUFS8;MDH2;NDUFB4;ATP5F1B;CHCHD2;ATP5MF;SDHC;COX5A;COX5B;NDUFS3;NDUFV1;SHMT2;OGDH;SLC25A33;PARK7;UQCC2;COX6A1;NDUFA8;NDUFB7;STOML2;NDUFS5;UQCRFS1P1;UQCRFS1;COX7A2L;NDUFA11;ATP5PF;NDUFB2;SDHB;ATP5ME;UQCRC1;ATP5PO;PDHA1;COX6B1;COX4I1;PPIF;NDUFA1;DLST;UQCRQ;NDUFA10;COA6;SUCLG1;AK4;NDUFS7;NDUFA13;IDH2;ARL2;UQCR10;CS;NDUFC2;ATP5MG;COQ9;NDUFB5;FH;UQCRH;NDUFS2;IDH3B;ATP5PB;NDUFAB1;PDHB;GHITM;NDUFA7;IDH3G;ATP5F1C;UQCR11;ATP5F1A;NDUFB8;VCP;NDUFV3;NDUFB10;MT-ND3;NDUFA2;NDUFB3;ATP5PD;ATP5F1E;CHCHD10;FXN;NDUFA3;NDUFB1;NUPR1;NDUFA12;SLC25A51;NDUFB6;ABCD1;COX7C;ADSL;DGUOK;NDUFC2-KCTD14;BID;TNF;DNAJC30;NDUFA4;NDUFAF1;RHOA;SURF1;CCNB1;BLOC1S1;COX10;UQCRB;ME3;ATP5F1D;BNIP3;IDH1,HGS,15,"descriptive; model-level, source-confounded",GO:0009060,aerobic respiration
GO:0006119 oxidative phosphorylation,3.7953948836877444e-23,3.2971137553864534e-20,1.2462327719164756,0.6124565563412097,3.0725112307884066,140,CYC1;COX7A2;COX7B;NDUFB9;SDHAF2;COX8A;NDUFA9;NDUFB11;NDUFS6;UQCC3;NDUFS8;NDUFB4;ATP5F1B;CHCHD2;ATP5MF;SDHC;COX5A;COX5B;NDUFS3;NDUFV1;SHMT2;SLC25A33;PARK7;UQCC2;COX6A1;NDUFA8;NDUFB7;STOML2;NDUFS5;UQCRFS1P1;UQCRFS1;COX7A2L;NDUFA11;ATP5PF;NDUFB2;SDHB;ATP5ME;UQCRC1;ATP5PO;COX6B1;COX4I1;PPIF;NDUFA1;UQCRQ;NDUFA10;COA6;AK4;NDUFS7;NDUFA13;UQCR10;NDUFC2;ATP5MG;COQ9;NDUFB5;UQCRH;NDUFS2;ATP5PB;NDUFAB1;GHITM;NDUFA7;ATP5F1C;UQCR11;ATP5F1A;NDUFB8;VCP;NDUFV3;NDUFB10;MT-ND3;NDUFA2;NDUFB3;ATP5PD;ATP5F1E;CHCHD10;FXN;NDUFA3;NDUFB1;NUPR1;NDUFA12;SLC25A51;NDUFB6;ABCD1;COX7C;DGUOK;NDUFC2-KCTD14;BID;TNF;DNAJC30;NDUFA4;NDUFAF1;RHOA;CCNB1;UQCRB;ATP5F1D,HGS,15,"descriptive; model-level, source-confounded",GO:0006119,oxidative phosphorylation
GO:0045333 cellular respiration,6.535760469122112e-22,4.967994926591446e-19,1.2125445676906186,0.509963099005083,2.742624412826952,229,CYC1;COX7A2;COX7B;NDUFB9;SDHAF2;COX8A;NDUFA9;PRELID1;NDUFB11;NDUFS6;UQCC3;MFN2;NDUFS8;MDH2;NDUFB4;ATP5F1B;CHCHD2;ATP5MF;SDHC;COX5A;COX5B;NDUFS3;NDUFV1;SHMT2;OGDH;SLC25A33;PARK7;UQCC2;COX6A1;NDUFA8;NDUFB7;STOML2;NDUFS5;UQCRFS1P1;UQCRFS1;COX7A2L;NDUFA11;ATP5PF;NDUFB2;SDHB;ATP5ME;UQCRC1;ATP5PO;PDHA1;CISD1;COX6B1;COX4I1;PPIF;NDUFA1;DLST;UQCRQ;NDUFA10;COA6;SUCLG1;AK4;SLC35A4;NDUFS7;NDUFA13;IDH2;ARL2;UQCR10;CS;NDUFC2;ATP5MG;COQ9;NDUFB5;FH;UQCRH;NDUFS2;IDH3B;ATP5PB;NDUFAB1;PDHB;GHITM;TRAP1;NDUFA7;IDH3G;ATP5F1C;UQCR11;ATP5F1A;NDUFB8;VCP;CYP1A2;NDUFV3;TREX1;NDUFB10;IFNLR1;MT-ND3;NDUFA2;IL10RB;NDUFB3;ATP5PD;ATP5F1E;CHCHD10;FXN;NDUFA3;NDUFB1;NUPR1;NDUFA12;SLC25A51;AIFM2;CHCHD4;NDUFB6;ABCD1;COX7C;ADSL;DGUOK;NDUFC2-KCTD14;BID;TNF;DNAJC30;NDUFA4;NDUFAF1;RHOA;SURF1;CCNB1;BLOC1S1;SCO2;ETFB;COX10;UQCRB;ME3;ATP5F1D;BNIP3;IDH1;HCCS;SLC25A13;CHCHD5;NDUFC1,HGS,15,"descriptive; model-level, source-confounded",GO:0045333,cellular respiration
GO:0015980 energy derivation by oxidation of organic compounds,9.624264407815177e-22,6.502794651547121e-19,1.2039752407526414,0.45335438016323304,2.53779637117208,324,CYC1;COX7A2;COX7B;NDUFB9;SDHAF2;COX8A;NDUFA9;PRELID1;NDUFB11;NDUFS6;UQCC3;MFN2;NDUFS8;MDH2;NDUFB4;NHLRC1;ATP5F1B;PPP1CA;GYG1;CHCHD2;ATP5MF;SDHC;AKT1;GSK3B;COX5A;COX5B;NDUFS3;NDUFV1;SHMT2;OGDH;SLC25A33;PARK7;PPP1R3F;UQCC2;COX6A1;NDUFA8;NDUFB7;STOML2;NDUFS5;UQCRFS1P1;UQCRFS1;COX7A2L;STK40;NDUFA11;ATP5PF;ATG3;NDUFB2;SDHB;WDR45B;ATP5ME;UQCRC1;ATP5PO;PDHA1;CISD1;COX6B1;COX4I1;PPIF;NDUFA1;DLST;WDR45;INPP5K;UQCRQ;NDUFA10;COA6;SUCLG1;AK4;SLC35A4;WIPI2;NDUFS7;NDUFA13;IGF1;IDH2;ARL2;UQCR10;CS;GCK;NDUFC2;ATP5MG;COQ9;NDUFB5;FH;UQCRH;NDUFS2;IDH3B;ATP5PB;MT3;NDUFAB1;PPP1R2;PDHB;GHITM;GRB10;GFPT2;TRAP1;NDUFA7;IDH3G;ATP5F1C;RUBCNL;UQCR11;ATP5F1A;PHKG2;NDUFB8;VCP;CYP1A2;NDUFV3;MTOR;TREX1;NDUFB10;IFNLR1;MT-ND3;NDUFA2;PTGES3;IL10RB;NDUFB3;ATP5PD;DYRK2;ATP5F1E;CHCHD10;FXN;NDUFA3;NDUFB1;NUPR1;NDUFA12;SLC25A51;AIFM2;CHCHD4;NDUFB6;ABCD1;COX7C;ADSL;AKT2;DGUOK;NDUFC2-KCTD14;GSK3A;IRS2;BID;TNF;DNAJC30;NDUFA4;NDUFAF1;IGF2;RHOA;SURF1;CCNB1;BLOC1S1;SCO2;ETFB;COX10;UQCRB;ME3;ATP5F1D;BNIP3;IDH1;TP53;HCCS;SLC25A13;CHCHD5;PYGB;NDUFC1,HGS,15,"descriptive; model-level, source-confounded",GO:0015980,energy derivation by oxidation of organic compounds
GO:0007005 mitochondrion organization,6.226991213639056e-21,3.4423939609217364e-18,1.1866509527928102,0.41565452761364685,2.387840268452239,422,COX7A2;JTB;HSD17B10;NDUFB9;SDHAF2;PARL;DMAC1;TIMM10;NDUFA9;PRELID1;CHCHD3;SIVA1;NDUFB11;UQCC3;MFN2;NDUFS8;NDUFB4;COX17;TIMMDC1;SSBP1;CHCHD2;MTX1;MTCH1;ATAD3A;PHB2;COA4;TOMM40;BAK1;AKT1;GSK3B;TMEM223;NDUFS3;TOMM5;DNAJC11;VDAC2;ACAD9;EYA2;SLC25A33;TOMM6;PARK7;UQCC2;NDUFA8;NDUFB7;STOML2;NDUFS5;UQCRFS1;HTRA2;COX7A2L;NDUFA11;TACO1;ATG3;RAB5IF;NDUFB2;HIGD2A;POLDIP2;MTCH2;NDUFAF5;SQSTM1;PEX5;HSPA1A;NAIF1;BAD;TIMM8A;SLC25A5;SUPV3L1;SHARPIN;PARP1;FAM162A;PPIF;NDUFA1;ALKBH7;TMEM11;NDUFA10;TIMM8B;SLIRP;ENDOG;FMC1;LMNA;CHCHD7;FIS1;NDUFAF4;NDUFS7;TWNK;NDUFA13;IGF1;COX14;SIRT5;MTFP1;PGAM5;BCL2L10;CHCHD6;RALA;NDUFAF8;ATPAF1;CEP89;ATAD3B;DNAJA3;ROMO1;NDUFC2;RAB32;NDUFAF6;NDUFB5;INF2;GCLM;NDUFS2;STMP1;NDUFAB1;TMEM177;GHITM;AFG3L2;SDHAF1;RCC1L;TIMM22;P2RX7;LONP1;SAMM50;TIMM13;NDUFB8;ECSIT;GABPB1;NDUFB10;CLUH;TOMM22;NDUFA2;TMEM186;NDUFB3;BCS1L;PRKACA;UCP2;GCLC;CHCHD10;FXN;MMP9;NDUFA3;UQCC1;MUL1;ZNF205;NDUFB1;PET100;SLC25A6;FOXRED1;SIRT4;NDUFA12;IMMT;PRMT6;CTCF;PISD;TMEM102;PIM2;AIFM2;CHCHD4;IFI27;NDUFB6;MIGA2;NDUFAF3;AGK;RTL10;BMF;ATAD3C;GSK3A;FZD9;BID;PSMD10;RAB38;FANCG;AURKA;NDUFAF1;APOO;COX16;ADCK1;CNP;MIEF1;COA1;SURF1;AIFM1;CLPP;SIRT7;SCO2;COX10;TIMM29;ATP5F1D;PLSCR3;BNIP3;TP53;TIMM50;TRIAP1;TIMM10B;NDUFC1;EDNRA;MGME1,HGS,15,"descriptive; model-level, source-confounded",GO:0007005,mitochondrion organization
GO:0016072 rRNA metabolic process,5.717203504808792e-21,3.4423939609217364e-18,1.1866509527928102,0.485762643250901,2.6469270494826223,255,POP7;EXOSC4;ABT1;WDR74;BYSL;RRP36;NOP2;RPL35A;SART1;TRIR;RPL7L1;EMG1;EIF4A3;RPS17;NHP2;SUV39H1;RPP30;RPL35;TSR2;RPUSD2;DDX49;RRP1;DDX47;EXOSC5;MRTO4;BOP1;NOP9;TCOF1;RPS27;IMP4;DDX56;POP4;TRMT112;RPUSD1;EXOSC1;UTP14A;DKC1;NSUN5;GTF3A;IPPK;GEMIN4;PPAN;RPS14;CDKN2A;TSR3;UTP4;GTF3C2;LAS1L;FBL;PA2G4;WBP11;NOP10;IMP3;POP5;TRMT2B;RPS8;NOL7;DHX37;PIN4;EIF6;DEDD;RPS7;NOC4L;REXO4;RPS25;EBNA1BP2;NSUN4;POLR1E;RPS28;RPL5;WDR46;DDX54;NOL6;RPL7A;EXOSC3;RPP25;TBL3;RPP38;SMARCB1;LSM6;GTF3C5;MRM3;RRP8;NOP56;NOL9;MTOR;BRF1;NOP14;POLR1D;RPS21;NUDT16;USP36;BUD23;RPL11;ERCC2;EXOSC2;RCL1;RPS6;PES1;RPP40;RPL26;RPS15;RPS19;PDCD11;PELP1;GTF3C4;RRP9;PIH1D1;FTSJ3;UTP25;NAT10;PWP1;NOLC1;NPM3;RRP7A;SNU13;MYC;RBFA;POLR1B;POLR2E;SIRT7;RPL27;TP53;RRS1;PAK1IP1;METTL5;NGDN;MRM2;RPS24;PELO;YTHDF2;GAR1,HGS,15,"descriptive; model-level, source-confounded",GO:0016072,rRNA metabolic process
GO:0033108 mitochondrial respiratory chain complex assembly,7.288689014700001e-21,3.6935431581992254e-18,1.1778932614941966,0.632452937350694,3.0611914122262536,113,COX7A2;NDUFB9;SDHAF2;DMAC1;NDUFA9;NDUFB11;UQCC3;NDUFS8;NDUFB4;COX17;TIMMDC1;COA4;TMEM223;NDUFS3;ACAD9;SLC25A33;UQCC2;NDUFA8;NDUFB7;NDUFS5;UQCRFS1;COX7A2L;NDUFA11;TACO1;RAB5IF;NDUFB2;HIGD2A;NDUFAF5;NDUFA1;NDUFA10;FMC1;CHCHD7;NDUFAF4;NDUFS7;NDUFA13;COX14;NDUFAF8;ATPAF1;NDUFC2;NDUFAF6;NDUFB5;NDUFS2;STMP1;NDUFAB1;TMEM177;SDHAF1;SAMM50;NDUFB8;ECSIT;NDUFB10;NDUFA2;TMEM186;NDUFB3;BCS1L;FXN;NDUFA3;UQCC1;NDUFB1;PET100;FOXRED1;NDUFA12;CHCHD4;NDUFB6;NDUFAF3;NDUFAF1;COX16;COA1;SURF1;AIFM1;SCO2;ATP5F1D,HGS,15,"descriptive; model-level, source-confounded",GO:0033108,mitochondrial respiratory chain complex assembly
GO:0006091 generation of precursor metabolites and energy,9.847736342577282e-21,4.606468053785573e-18,1.1778932614941966,0.4040890159898858,2.3370067354566735,450,CYC1;COX7A2;COX7B;NDUFB9;SDHAF2;ENO1;COX8A;NDUFA9;PRELID1;NDUFB11;NDUFS6;PGK1;UQCC3;TPI1;MFN2;NDUFS8;MDH2;GAPDH;NDUFB4;NHLRC1;ATP5F1B;PPP1CA;COX17;GYG1;CHCHD2;ATP5MF;SDHC;AKT1;GSK3B;COX5A;COX5B;NDUFS3;NDUFV1;SHMT2;OGDH;SLC25A33;PARK7;PPP1R3F;UQCC2;COX6A1;NDUFA8;NDUFB7;PFKL;STOML2;NDUFS5;UQCRFS1P1;UQCRFS1;COX7A2L;STK40;NDUFA11;ATP5PF;ATG3;NDUFB2;SDHB;WDR45B;ATP5ME;UQCRC1;ATP5PO;PDHA1;CISD1;COX6B1;FOXK2;COX4I1;GPI;PPIF;NDUFA1;PKM;DLST;WDR45;INPP5K;UQCRQ;NDUFA10;COA6;SUCLG1;HK1;AK4;SLC35A4;WIPI2;NDUFS7;NDUFA13;IGF1;IDH2;ARL2;PGM1;UQCR10;G6PD;CS;PGAM1;PGD;GCK;NDUFC2;ATP5MG;EIF6;COQ9;NDUFB5;FH;THAP11;UQCRH;NDUFS2;IDH3B;ATP5PB;FDX2;MT3;DERA;SLC2A6;NDUFAB1;PPP1R2;PDHB;GHITM;TALDO1;GRB10;GFPT2;TRAP1;NDUFA7;HDAC4;PPARD;IDH3G;P2RX7;ATP5F1C;RUBCNL;ALDOA;UQCR11;ATP5F1A;PHKG2;NDUFB8;VCP;CYP1A2;NDUFV3;MTOR;TREX1;NDUFB10;IFNLR1;MT-ND3;GNPDA1;NDUFA2;PTGES3;IL10RB;THTPA;NDUFB3;PRKACA;ATP5PD;UCP2;DYRK2;ATP5F1E;CHCHD10;FXN;NDUFA3;PGAM2;NDUFB1;NUPR1;NDUFA12;SLC25A51;AIFM2;CHCHD4;NDUFB6;ABCD1;COX7C;ADSL;AKT2;DGUOK;CXXC5;NDUFC2-KCTD14;GSK3A;IRS2;SIRT6;BID;TNF;DNAJC30;NDUFA4;NDUFAF1;IGF2;NDOR1;PGLS;RHOA;SURF1;CCNB1;BLOC1S1;SCO2;ENOX2;ETFB;COX10;UQCRB;ME3;ATP5F1D;BNIP3;IDH1;TP53;HCCS;SLC25A13;CHCHD5;PYGB;NDUFC1;CYB561;MYBBP1A;SLC27A5,HGS,15,"descriptive; model-level, source-confounded",GO:0006091,generation of precursor metabolites and energy
GO:0009142 nucleoside triphosphate biosynthetic process,4.4471058487104215e-19,1.931632190429148e-16,1.1239149637448316,0.6098842062791567,2.967531235570461,116,NDUFB9;ENO1;NDUFA9;NDUFB11;NDUFS6;UQCC3;NDUFS8;NDUFB4;ATP5F1B;ATP5MF;SDHC;UCK2;ATP5MC3;NDUFS3;NDUFV1;NDUFA8;NDUFB7;NME2;STOML2;NDUFS5;NDUFA11;ATP5PF;NDUFB2;SDHB;ATP5ME;ATP5PO;CTPS1;AK1;PARP1;NDUFA1;LDHC;NDUFA10;ATP5MC1;NME1;AK4;DTYMK;NDUFS7;NDUFA13;IMPDH1;UCK1;NDUFC2;ATP5MG;NDUFB5;NDUFS2;ATP5PB;NDUFAB1;NDUFA7;ATP5F1C;ALDOA;ATP5F1A;NDUFB8;VCP;NDUFV3;NDUFB10;ATP5MC2;MT-ND3;NDUFA2;NDUFB3;NME6;ATP5PD;ATP5F1E;NDUFA3;NDUFB1;NDUFA12,HGS,15,"descriptive; model-level, source-confounded",GO:0009142,nucleoside triphosphate biosynthetic process
GO:0042773 ATP synthesis coupled electron transport,7.535787825827184e-19,2.8640703605534443e-16,1.1239149637448316,0.64787646156922,3.0464912837293383,95,CYC1;COX7A2;COX7B;NDUFB9;SDHAF2;COX8A;NDUFA9;NDUFS6;UQCC3;NDUFS8;NDUFB4;CHCHD2;SDHC;COX5A;COX5B;NDUFS3;NDUFV1;PARK7;COX6A1;NDUFA8;NDUFB7;NDUFS5;UQCRFS1P1;UQCRFS1;COX7A2L;NDUFB2;SDHB;UQCRC1;COX6B1;COX4I1;NDUFA1;UQCRQ;NDUFA10;COA6;NDUFS7;UQCR10;NDUFC2;COQ9;NDUFB5;UQCRH;NDUFS2;NDUFAB1;GHITM;NDUFA7;UQCR11;NDUFB8;NDUFV3;NDUFB10;MT-ND3;NDUFA2;NDUFB3;NDUFA3;NDUFB1;NDUFA12;NDUFB6;COX7C;DGUOK;NDUFC2-KCTD14;BID;NDUFA4;NDUFAF1,HGS,15,"descriptive; model-level, source-confounded",GO:0042773,ATP synthesis coupled electron transport
GO:0042775 mitochondrial ATP synthesis coupled electron transport,7.535787825827184e-19,2.8640703605534443e-16,1.1239149637448316,0.64787646156922,3.0464912837293383,95,CYC1;COX7A2;COX7B;NDUFB9;SDHAF2;COX8A;NDUFA9;NDUFS6;UQCC3;NDUFS8;NDUFB4;CHCHD2;SDHC;COX5A;COX5B;NDUFS3;NDUFV1;PARK7;COX6A1;NDUFA8;NDUFB7;NDUFS5;UQCRFS1P1;UQCRFS1;COX7A2L;NDUFB2;SDHB;UQCRC1;COX6B1;COX4I1;NDUFA1;UQCRQ;NDUFA10;COA6;NDUFS7;UQCR10;NDUFC2;COQ9;NDUFB5;UQCRH;NDUFS2;NDUFAB1;GHITM;NDUFA7;UQCR11;NDUFB8;NDUFV3;NDUFB10;MT-ND3;NDUFA2;NDUFB3;NDUFA3;NDUFB1;NDUFA12;NDUFB6;COX7C;DGUOK;NDUFC2-KCTD14;BID;NDUFA4;NDUFAF1,HGS,15,"descriptive; model-level, source-confounded",GO:0042775,mitochondrial ATP synthesis coupled electron transport
